id,tur,x,y,atandi,mesafe,sure,rank
1,Yangin,60.54,42.75,atandi,10.06,0.25,0
2,Polis,95.03,32.42,atandi,23.92,0.60,0
3,Polis,80.35,71.34,atandi,11.86,0.30,0
4,Yangin,34.73,46.08,atandi,12.30,0.31,0
5,Polis,99.74,25.42,atandi,40.77,1.02,0
6,Ambulans,4.94,44.84,atandi,3.17,0.08,0
7,Polis,77.49,0.07,atandi,27.40,0.68,0
8,Yangin,17.12,99.70,atandi,8.52,0.21,0
9,Ambulans,81.46,80.45,atandi,10.35,0.26,0
10,Yangin,78.51,93.28,atandi,2.82,0.07,0
11,Polis,64.18,96.64,atandi,11.78,0.29,0
12,Polis,35.89,1.95,atandi,18.58,0.46,0
13,Polis,34.31,8.80,atandi,19.53,0.49,0
14,Ambulans,10.47,53.39,atandi,3.04,0.08,0
15,Ambulans,61.88,75.35,atandi,4.25,0.11,0
16,Ambulans,18.15,96.47,atandi,3.00,0.08,0
17,Yangin,2.25,25.61,atandi,19.43,0.49,0
18,Polis,93.69,5.97,atandi,44.72,1.12,0
19,Polis,96.04,17.01,atandi,45.06,1.13,0
20,Yangin,60.81,98.64,atandi,15.36,0.38,0
21,Yangin,69.30,36.88,atandi,2.29,0.06,0
22,Ambulans,94.68,80.16,atandi,3.82,0.10,0
23,Ambulans,84.53,23.12,atandi,9.47,0.24,0
24,Yangin,19.44,79.18,atandi,5.00,0.12,0
25,Yangin,96.58,83.10,atandi,14.55,0.36,0
26,Ambulans,83.61,1.89,atandi,22.42,0.56,0
27,Ambulans,9.03,30.04,atandi,11.19,0.28,0
28,Yangin,7.55,22.54,atandi,22.93,0.57,0
29,Polis,17.72,80.86,atandi,6.77,0.17,0
30,Ambulans,10.43,16.14,atandi,1.54,0.04,0
31,Ambulans,31.93,76.34,atandi,7.04,0.18,0
32,Polis,94.84,59.16,atandi,23.31,0.58,0
33,Polis,11.35,58.59,atandi,6.48,0.16,0
34,Polis,94.72,99.11,atandi,18.95,0.47,0
35,Polis,62.60,73.32,atandi,5.23,0.13,0
36,Yangin,47.54,54.40,atandi,19.48,0.49,0
37,Yangin,0.06,98.94,atandi,4.28,0.11,0
38,Ambulans,98.75,10.35,atandi,32.50,0.81,0
39,Yangin,81.25,52.50,atandi,8.89,0.22,0
40,Polis,27.07,71.04,atandi,5.62,0.14,0
41,Yangin,55.25,56.27,atandi,21.43,0.54,0
42,Ambulans,4.10,55.46,atandi,13.46,0.34,0
43,Ambulans,76.47,76.78,atandi,18.16,0.45,0
44,Polis,24.32,83.40,atandi,2.25,0.06,0
45,Ambulans,95.05,41.87,atandi,15.79,0.39,0
46,Yangin,59.55,16.16,atandi,13.61,0.34,0
47,Yangin,44.38,83.97,atandi,4.68,0.12,0
48,Yangin,17.73,47.12,atandi,12.51,0.31,0
49,Ambulans,63.21,41.94,atandi,24.02,0.60,0
50,Ambulans,35.19,78.05,atandi,9.28,0.23,0
51,Ambulans,63.90,94.64,atandi,8.92,0.22,0
52,Yangin,36.93,37.12,atandi,7.83,0.20,0
53,Yangin,17.65,91.11,atandi,15.44,0.39,0
54,Ambulans,0.56,40.38,atandi,21.56,0.54,0
55,Yangin,94.34,47.87,atandi,16.09,0.40,0
56,Ambulans,13.82,14.51,atandi,3.99,0.10,0
57,Ambulans,73.30,68.61,atandi,22.11,0.55,0
58,Yangin,63.88,35.12,atandi,15.50,0.39,0
59,Ambulans,99.73,92.93,atandi,19.14,0.48,0
60,Yangin,64.68,40.21,atandi,18.12,0.45,0
61,Ambulans,5.00,0.58,atandi,12.14,0.30,0
62,Ambulans,79.99,57.54,atandi,46.17,1.15,0
63,Polis,89.46,0.49,atandi,68.73,1.72,0
64,Ambulans,47.88,10.59,atandi,1.20,0.03,0
65,Yangin,44.66,6.45,atandi,10.61,0.27,0
66,Yangin,82.82,1.41,atandi,10.74,0.27,0
67,Polis,47.06,87.98,atandi,7.08,0.18,0
68,Yangin,73.62,20.84,atandi,3.96,0.10,0
69,Yangin,86.78,18.14,atandi,2.30,0.06,0
70,Polis,56.40,88.71,atandi,11.29,0.28,0
71,Yangin,56.33,40.35,atandi,15.34,0.38,0
72,Ambulans,18.20,33.75,atandi,16.60,0.41,0
73,Ambulans,95.27,88.15,atandi,72.50,1.81,0
74,Polis,63.46,28.40,atandi,35.08,0.88,0
75,Yangin,16.20,38.94,atandi,26.30,0.66,0
76,Polis,11.18,50.20,atandi,6.86,0.17,0
77,Yangin,96.59,70.00,atandi,8.62,0.22,0
78,Ambulans,61.27,14.97,atandi,13.78,0.34,0
79,Ambulans,27.30,72.76,atandi,20.67,0.52,0
80,Ambulans,83.47,20.84,atandi,45.36,1.13,0
81,Yangin,75.32,76.13,atandi,6.67,0.17,0
82,Yangin,85.66,53.94,atandi,12.07,0.30,0
83,Ambulans,28.96,73.90,atandi,59.36,1.48,0
84,Ambulans,28.70,98.55,atandi,88.11,2.20,0
85,Ambulans,80.20,6.00,atanmadi,0.00,0.00,0
86,Yangin,6.90,98.87,atandi,13.55,0.34,0
87,Yangin,26.94,50.20,atandi,24.49,0.61,0
88,Polis,44.40,89.56,atandi,8.21,0.21,0
89,Yangin,79.03,10.50,atandi,2.23,0.06,0
90,Yangin,50.82,49.20,atandi,21.99,0.55,0
91,Yangin,16.62,48.41,atandi,46.18,1.15,0
92,Polis,34.38,61.06,atandi,2.20,0.06,0
93,Ambulans,95.28,49.15,atandi,87.43,2.19,0
94,Ambulans,63.07,55.41,atandi,47.11,1.18,0
95,Yangin,1.46,68.69,atandi,44.91,1.12,0
96,Polis,83.94,8.49,atandi,71.36,1.78,0
97,Ambulans,37.95,53.07,atandi,32.55,0.81,0
98,Ambulans,83.83,98.10,atandi,62.99,1.57,0
99,Yangin,44.11,2.86,atandi,50.21,1.26,0
100,Yangin,80.50,11.22,atandi,83.46,2.09,0
101,Yangin,92.42,95.75,atandi,49.79,1.24,0
102,Yangin,3.25,47.32,atanmadi,0.00,0.00,0
103,Ambulans,22.54,79.86,atanmadi,0.00,0.00,0
104,Yangin,32.40,30.91,atanmadi,0.00,0.00,0
105,Ambulans,36.70,47.17,atanmadi,0.00,0.00,0
106,Ambulans,24.32,3.26,atanmadi,0.00,0.00,0
107,Ambulans,19.12,12.45,atanmadi,0.00,0.00,0
108,Ambulans,90.38,96.58,atanmadi,0.00,0.00,0
109,Yangin,26.94,60.66,atanmadi,0.00,0.00,0
